lnwage,birthyr,draft,veteran
5.7109,51,0,0
5.7444,52,0,0
5.6173,52,0,0
5.9534,53,0,0
6.1068,53,0,1
5.7517,53,0,0
5.0978,52,0,0
5.7356,53,1,0
5.5285,52,0,0
5.847,51,0,0
4.8746,50,0,0
5.6239,53,0,0
5.4232,53,0,0
5.6086,52,0,0
5.2689,51,1,1
6.0882,50,0,0
6.014,52,0,1
5.4232,51,0,0
5.5773,51,0,0
5.4506,51,0,1
5.395,53,0,0
5.3054,50,1,1
6.0444,53,0,0
5.7909,53,0,0
5.6088,53,0,1
5.2736,53,0,0
4.7269,52,0,1
5.7517,51,0,0
5.4342,51,0,0
4.1499,53,1,0
5.3129,53,0,0
5.3054,53,0,0
5.0177,53,0,0
5.9001,52,0,0
4.6123,50,1,0
5.8792,52,1,0
5.366,51,0,1
5.7396,50,0,0
6.0533,51,0,1
5.7674,53,0,0
5.6239,51,1,1
5.1517,53,0,0
5.7517,52,0,0
4.8858,51,1,1
6.3787,50,0,0
4.9699,51,0,1
5.5081,52,0,0
5.6683,52,1,1
5.7109,50,1,1
5.8286,52,0,0
5.3248,53,1,0
5.6631,50,0,0
6.2705,53,0,0
5.5032,52,0,0
1.8789,51,0,0
6.0882,52,0,1
5.0978,52,0,0
5.6574,52,1,0
5.7909,52,0,0
6.1964,51,0,0
5.7109,51,0,1
5.486,53,0,0
4.9307,52,0,0
4.6923,53,0,0
4.9487,51,0,0
5.1719,50,1,1
6.1437,52,0,0
5.4232,51,0,0
5.0177,51,0,0
5.0978,53,0,0
5.3245,51,0,1
5.8932,50,1,1
4.0369,51,0,1
5.5739,51,1,1
5.5032,52,0,0
5.3248,52,0,0
5.1719,52,0,0
5.9001,50,1,0
4.9307,52,1,1
6.1437,52,0,0
6.1163,51,1,0
4.9924,50,0,1
5.6683,53,0,0
5.0177,53,0,0
5.7315,50,0,0
4.9307,51,0,0
5.6683,51,0,1
5.6635,51,0,0
4.8842,50,0,0
5.3054,50,0,1
4.9827,52,0,0
5.5773,52,0,0
5.3054,50,0,1
5.7909,52,0,1
5.2801,50,1,1
5.7517,51,1,0
5.1719,52,0,0
5.1288,50,0,0
5.9001,51,0,0
5.4232,52,0,0
5.6463,50,0,0
5.865,51,0,0
5.366,50,0,1
5.9668,52,0,0
2.4274,52,0,0
6.0323,50,1,1
5.207,53,0,1
6.6272,51,0,1
5.5931,53,0,0
5.5285,53,1,0
5.7517,50,1,0
5.934,50,0,1
5.1719,50,1,0
5.131,53,0,0
5.3759,52,0,0
6.0882,52,0,0
5.2409,51,0,1
5.3054,52,0,0
5.5285,52,1,0
5.4342,53,0,0
4.73,51,0,0
5.1719,51,0,0
5.2377,53,1,0
5.958,52,1,0
5.4232,52,0,0
5.8286,51,1,1
5.6523,53,0,0
4.7013,53,1,0
5.5285,52,0,0
5.7517,52,1,0
5.7909,50,0,0
5.7109,50,0,0
6.1848,52,0,1
5.1931,50,0,1
5.3372,51,1,1
5.7039,51,0,1
5.6683,51,0,0
5.2274,50,1,0
6.8503,52,1,0
5.7711,53,1,1
5.934,52,0,1
5.7517,53,0,0
5.836,52,0,1
5.7517,51,1,1
5.366,51,0,0
6.3505,53,1,0
6.8126,51,0,1
5.4544,53,1,0
5.7584,52,1,0
5.398,53,0,0
6.1704,53,0,0
4.9307,51,0,0
5.7517,51,0,0
5.0177,51,1,0
5.81,51,0,1
5.3789,53,0,0
5.5915,51,0,1
5.3754,51,0,0
5.865,51,0,0
4.98,53,0,0
3.7115,53,0,0
6.0378,50,0,0
5.5285,50,0,0
6.2411,52,0,0
5.3821,52,1,0
4.73,52,0,1
5.6463,52,0,0
4.8354,50,0,0
6.1938,51,0,0
5.9801,52,0,1
5.7754,50,0,0
5.4613,52,0,0
5.7909,52,0,1
5.6552,50,0,0
0.0559,50,0,0
5.6898,51,1,0
4.6729,53,1,1
5.9001,51,0,1
5.9001,51,1,0
6.5401,51,0,0
5.7109,50,0,0
6.0882,51,0,1
4.4952,50,0,0
4.8171,52,0,0
4.8552,53,0,0
5.4773,52,0,1
6.1964,52,0,0
1.8397,51,1,0
5.2409,52,0,0
5.6193,50,0,0
6.0293,52,1,0
5.0978,52,0,0
5.0978,50,0,1
6.1163,52,0,0
5.4232,53,0,0
5.8175,52,0,0
5.137,51,0,0
6.0293,53,0,0
6.0882,53,1,0
6.0882,51,0,0
5.455,50,1,1
5.2409,52,1,1
5.4772,52,0,0
5.6683,53,0,0
5.934,52,0,1
5.9828,53,0,0
5.865,53,0,0
4.1422,51,1,1
6.294,52,0,0
5.366,52,0,0
6.4841,50,0,0
5.6631,50,0,0
5.3825,52,0,0
6.4448,50,0,0
6.0592,53,1,0
6.2341,50,0,0
6.4348,52,0,1
4.1422,52,0,0
5.1719,53,0,0
5.9001,52,0,0
5.2801,53,1,0
5.395,51,1,1
4.73,52,1,0
5.2313,51,0,0
5.3178,50,0,1
5.7517,52,1,1
5.3854,50,0,1
5.182,53,0,0
5.6683,53,0,0
4.0945,53,0,1
4.8985,53,1,0
5.3503,51,0,0
5.4919,51,0,0
6.8503,52,0,0
6.058,52,0,1
6.3615,51,0,0
5.4954,50,1,0
5.6239,53,0,1
4.4107,53,1,0
5.3301,51,0,0
5.5595,50,0,1
5.6337,51,1,0
5.4232,50,0,1
6.2217,53,0,0
5.4232,52,1,0
5.3054,51,1,0
4.0761,51,0,0
5.366,53,0,0
6.8095,51,0,0
5.1465,53,0,0
5.5165,53,0,0
4.1396,52,1,0
5.8465,51,1,0
5.4512,51,0,0
5.2409,50,1,0
5.1848,50,0,0
5.3054,53,0,0
6.4841,52,0,0
5.4772,53,0,0
5.8286,52,1,1
2.6616,50,0,0
3.8938,52,0,1
5.1719,51,0,0
4.8354,51,0,0
5.9001,50,0,0
4.73,51,1,0
5.366,53,1,0
5.8528,53,0,1
6.2776,53,0,0
5.6511,51,0,0
5.6683,51,0,0
4.4046,50,0,1
5.9985,51,0,0
4.4226,53,0,1
5.9732,51,0,1
5.0254,52,0,0
5.0177,52,1,1
5.4232,50,1,0
5.7109,51,0,1
5.9417,51,1,1
5.2409,53,0,1
6.1019,52,0,0
6.1724,51,0,0
6.1037,53,0,1
5.7517,52,0,0
5.4772,51,1,0
4.8354,51,0,1
5.5285,51,0,0
5.7517,52,0,0
5.5773,53,1,0
5.3542,50,0,0
5.7109,51,0,0
6.2217,50,0,0
5.0673,50,0,0
5.865,50,1,1
5.7947,50,1,0
5.0744,52,1,0
6.0566,52,0,1
5.7075,50,0,1
4.6382,52,0,0
6.4448,50,0,0
5.934,52,0,0
5.6683,52,0,0
5.5062,53,0,0
5.4126,51,0,0
6.3505,50,0,0
5.4772,53,1,0
4.1815,50,0,0
6.5933,53,1,0
6.3505,51,1,1
5.2409,52,0,1
4.7841,50,1,0
5.865,52,1,0
5.9001,52,1,1
5.0585,51,0,1
5.4232,53,0,0
5.7517,51,1,0
5.8286,51,0,0
0.9234,51,0,0
5.8213,50,0,0
5.865,53,1,0
5.207,50,1,1
5.3601,51,0,1
5.4232,52,1,0
5.6683,51,0,0
6.0882,52,0,0
5.6751,53,1,0
6.1964,52,1,0
4.2207,53,0,1
5.3292,52,0,0
5.6683,53,0,0
4.2376,53,0,0
5.3054,52,0,0
5.6683,50,0,0
5.6239,51,0,1
5.7517,50,0,0
5.6956,51,0,0
4.6729,51,1,1
5.3341,51,0,1
5.4232,51,0,0
5.4232,50,0,1
4.4826,50,1,1
6.0152,52,0,1
5.2409,51,1,0
6.12,50,1,1
6.6272,53,0,0
5.7909,52,1,1
5.8862,51,0,0
5.865,53,0,0
5.3054,52,0,0
5.865,52,0,0
5.7909,53,0,0
5.3081,51,0,0
5.0177,51,0,1
4.4046,52,1,1
5.5773,52,1,1
5.7109,51,0,0
5.366,50,0,1
5.7909,53,1,0
6.1353,52,0,0
6.5087,52,0,0
6.0033,50,0,0
5.1429,50,1,1
5.4101,53,0,0
5.8481,50,0,0
5.9001,51,0,0
5.4232,51,1,0
5.934,50,0,0
5.4232,53,0,0
5.1355,52,0,0
5.6239,51,1,0
5.8827,53,0,0
5.6239,53,0,0
5.5773,50,0,0
5.4506,53,0,0
5.4094,52,1,0
4.9752,53,1,0
5.395,53,0,0
5.706,50,0,1
5.8578,53,0,0
4.3558,50,0,0
5.7715,50,0,0
5.865,53,1,0
5.7517,53,0,0
5.865,50,0,1
5.6683,50,1,1
4.9234,52,1,0
4.7693,51,0,0
5.3054,53,0,0
5.6596,53,0,0
5.865,53,0,0
5.6239,53,0,0
5.4808,50,0,1
0.9428,53,0,0
5.5773,52,1,0
3.226,53,1,0
5.7109,52,0,0
5.4176,53,1,1
5.5285,50,0,0
5.366,52,0,1
4.7693,51,0,0
5.934,51,0,1
5.2409,50,1,0
6.0882,53,0,0
4.9253,51,1,0
4.8354,53,1,0
5.4052,51,0,0
4.7693,53,0,0
5.5032,51,0,0
6.1301,50,0,0
5.1719,51,0,0
5.1289,53,0,0
5.0177,52,0,0
6.2705,52,0,0
6.7072,50,0,0
5.9417,53,0,0
5.934,52,0,0
6.0882,53,0,0
4.8453,53,0,0
5.865,52,0,0
6.4448,52,0,0
3.306,52,1,0
5.2801,53,0,0
5.4772,51,0,0
4.1327,53,0,1
5.1841,51,0,0
5.9813,51,0,0
5.3706,51,1,0
5.8286,53,0,0
5.8455,53,0,0
5.7517,53,1,0
5.464,53,0,0
5.1355,50,1,0
6.4448,50,0,0
5.2409,52,0,0
5.9668,53,0,0
5.366,53,1,0
6.1625,53,0,0
5.7517,50,0,0
5.5285,50,0,1
5.9473,52,0,0
5.3026,51,0,1
5.3054,51,0,1
5.5773,52,0,1
5.9104,50,1,0
5.2029,52,0,0
6.0592,50,0,0
4.8746,52,0,1
5.4232,53,0,1
5.4506,53,0,1
5.0111,51,0,0
5.7909,52,1,0
5.6009,51,0,0
4.511,51,0,0
4.8746,50,1,0
5.6596,51,1,0
5.589,52,0,0
5.4823,53,0,1
5.7109,51,1,0
4.9307,53,1,1
5.4342,51,0,0
5.5985,52,0,0
5.7274,52,0,0
6.2217,53,1,0
5.8758,50,0,0
6.6272,52,0,0
5.4254,51,0,1
5.9534,53,0,0
4.5112,50,1,0
4.6278,52,0,0
4.4259,53,0,0
5.6958,52,0,0
5.9307,51,0,0
5.7109,50,0,1
4.9307,53,0,0
5.7059,52,0,0
6.0882,51,1,1
5.342,53,1,1
5.5773,52,0,0
6.037,52,1,0
5.5999,53,1,0
5.4772,52,0,0
5.865,50,1,0
4.8354,52,0,0
5.3054,50,0,0
5.0177,53,0,0
5.3959,51,0,0
5.934,51,0,0
5.395,53,0,0
5.3362,51,0,0
4.3385,52,0,0
4.9284,53,0,1
6.0786,50,0,0
5.7517,51,0,0
5.5532,51,0,0
5.9828,52,0,0
5.1257,53,1,1
4.3246,52,0,0
4.3891,53,1,0
5.865,50,0,0
4.8354,52,0,0
5.366,51,0,0
5.4232,53,1,0
4.4782,53,0,0
6.1964,51,1,1
5.4397,50,1,0
6.1964,51,0,0
5.7109,52,0,0
5.4232,53,1,0
5.8286,52,0,1
6.1932,53,0,0
5.366,51,0,0
5.5235,51,0,0
5.0978,50,0,0
6.0293,50,1,0
2.7151,51,0,0
5.3137,53,0,1
5.7149,52,0,1
4.8483,51,0,0
5.3209,52,0,0
5.2409,53,0,1
6.0738,52,0,0
5.8286,50,0,0
5.5226,53,0,0
5.7909,53,0,0
5.7517,53,1,0
6.1437,51,0,0
4.7551,52,1,0
5.9985,52,1,0
4.6064,50,0,0
5.1719,51,1,0
4.8175,53,1,0
5.4772,52,0,0
6.1094,51,0,0
6.2609,51,0,0
5.9985,52,0,0
5.934,50,0,1
5.865,51,0,0
5.8175,51,1,0
5.7909,52,0,0
5.4613,53,1,0
5.2865,53,1,0
5.7109,53,0,1
5.3178,52,0,0
4.2993,52,0,0
6.3461,52,0,0
5.9473,53,0,0
5.1575,53,0,0
5.3939,53,1,0
2.9495,50,0,0
4.9307,51,1,1
4.6123,50,0,0
4.6123,51,0,0
5.2642,53,1,0
5.7909,53,0,0
5.2067,52,0,0
5.7517,53,1,0
4.8747,51,1,0
3.6642,50,0,0
5.8743,51,1,1
5.8078,53,0,0
4.7116,53,1,0
5.8335,51,0,0
5.4232,51,0,0
5.0978,51,0,0
4.7671,52,1,1
6.1246,50,0,0
3.9191,52,1,0
3.9991,50,0,0
5.2409,51,0,0
5.5773,50,0,0
5.5532,51,0,0
4.5477,50,0,1
4.8335,53,0,0
5.6239,52,0,0
5.8286,52,0,1
5.9409,50,1,1
5.0569,51,0,1
6.3042,50,0,0
5.5083,53,0,0
4.228,51,1,1
3.6314,51,1,0
5.7517,51,1,0
5.3893,52,0,1
5.2801,51,1,0
5.0545,53,0,0
4.8258,51,1,0
4.6729,52,0,0
5.9009,51,0,0
5.4772,53,0,0
6.4841,52,1,0
6.5759,50,0,0
5.6009,50,0,0
5.6368,51,0,0
6.5218,52,0,1
5.0371,53,0,1
5.7517,50,0,0
5.6086,52,0,0
5.4342,50,1,1
6.404,53,1,0
4.73,50,0,0
4.5381,53,1,0
6.2217,52,0,0
5.7517,50,0,0
5.6855,50,1,0
6.404,53,0,0
5.5285,52,0,1
5.2409,53,0,0
5.6478,52,0,0
6.3395,50,0,0
5.5285,50,1,1
5.4018,52,0,0
4.1815,52,0,1
5.6596,52,1,0
5.9668,50,0,0
5.2475,53,1,0
5.4232,51,0,0
2.7952,52,1,1
4.73,51,0,0
5.7109,50,0,0
4.8842,51,0,0
5.8902,50,1,0
5.1623,53,0,0
5.934,50,0,1
5.1719,53,1,0
5.2991,53,1,0
4.7623,52,0,0
5.1355,52,1,0
5.3662,51,0,0
4.487,53,0,0
5.2574,51,0,0
5.3054,53,1,0
6.0592,51,0,0
5.8286,52,0,0
5.9985,52,0,0
5.865,52,0,0
5.9393,51,1,0
5.7909,51,0,1
5.2409,52,0,0
6.0342,51,1,0
6.0038,52,0,0
5.0585,53,0,0
5.1747,51,0,0
5.366,52,1,0
5.5773,52,0,0
5.5458,50,1,0
4.73,51,1,0
4.2907,50,1,1
5.7109,51,1,1
4.7433,52,0,0
2.7952,50,1,0
6.2464,50,0,1
5.0978,53,1,1
5.5056,50,0,0
5.7517,50,0,0
6.1987,51,0,0
4.4787,53,1,0
5.1016,52,1,0
5.865,50,1,1
5.9001,50,0,0
5.7517,50,0,0
5.5223,53,1,0
5.412,52,1,0
5.0177,50,0,0
4.4847,52,0,0
5.4309,51,1,0
5.2409,52,0,0
5.2409,50,1,0
5.934,52,1,1
6.2609,53,1,0
4.2768,53,0,0
4.8595,53,1,1
3.4083,53,1,1
5.4642,52,0,0
5.4232,51,0,0
5.6239,52,0,0
5.2865,51,0,0
5.9001,51,1,0
6.8503,51,1,0
5.4506,50,0,1
5.5285,52,0,1
4.8066,52,0,1
5.2409,53,0,0
5.4772,51,0,0
4.8306,50,0,0
5.7109,52,1,1
6.0232,51,0,0
4.4415,51,1,0
5.0856,51,0,1
6.3395,51,0,0
5.6683,52,0,0
4.5477,50,0,0
5.8286,53,0,0
5.4232,53,0,0
5.8137,52,1,0
4.4046,53,0,0
4.5946,50,0,0
5.7517,52,0,0
6.2464,50,0,0
4.344,50,0,0
6.4448,51,0,0
6.3395,51,0,0
5.865,50,0,0
4.9924,53,0,0
5.6191,52,0,0
5.0639,53,0,0
5.7517,51,1,0
5.934,53,0,1
6.1964,52,1,0
5.934,53,1,0
5.757,50,0,0
3.5136,50,0,0
6.1621,53,0,0
5.934,51,0,1
5.5285,51,0,0
1.9197,53,1,0
4.8981,53,0,0
5.1719,53,1,0
5.1713,50,0,0
6.1163,50,1,0
6.0882,50,0,0
6.4246,50,0,0
5.5285,52,0,0
6.1704,52,1,0
5.924,53,0,0
5.9985,53,0,0
5.9668,52,1,0
5.4052,53,0,1
4.7903,51,0,0
5.2409,53,1,1
4.73,52,1,0
4.8354,50,0,1
5.7109,51,1,1
5.9856,50,0,1
5.934,53,0,0
6.037,51,0,0
5.5773,52,0,0
5.6239,53,1,1
5.5124,50,0,0
2.2843,50,0,0
6.0057,53,0,0
5.2409,51,0,1
6.058,50,1,1
5.366,50,1,0
6.1964,50,0,0
5.8757,53,0,0
5.4851,51,0,0
5.8938,52,0,0
5.934,53,0,0
6.006,53,0,0
4.4531,51,1,0
4.8774,53,0,0
5.456,53,1,0
4.3246,50,0,0
6.2464,51,0,0
5.3054,53,0,0
5.7109,50,0,0
3.9583,52,0,0
4.0479,50,1,1
6.1835,51,0,0
5.7909,51,0,0
5.8286,53,0,0
5.8605,53,0,1
5.934,51,0,1
4.3037,50,0,1
5.8862,51,0,0
4.3885,50,0,0
5.0753,53,0,0
5.934,52,0,0
5.0177,53,0,0
3.6357,53,1,1
6.0882,52,0,0
5.6493,51,0,0
5.7517,51,0,0
5.81,50,0,0
5.7909,52,0,0
5.5285,52,0,0
5.6683,51,0,0
5.6703,51,0,1
5.6683,52,1,0
5.5743,52,0,0
5.4052,51,0,0
4.8746,52,0,0
5.934,50,1,0
5.8056,52,0,0
5.5678,53,1,1
6.1181,53,0,0
4.3246,50,0,0
5.5947,52,1,0
5.2736,53,0,0
5.4772,52,0,0
6.3615,50,0,1
4.2993,53,0,1
5.6239,50,0,1
5.7909,51,0,0
5.2409,53,0,0
5.4817,51,0,1
4.6923,53,1,0
5.6683,52,0,0
5.0978,51,0,0
5.0038,53,0,1
6.5486,51,0,1
5.3209,53,0,0
5.1623,52,0,0
3.853,51,0,1
6.0882,50,0,0
6.0293,51,0,0
5.6239,50,0,0
5.7506,52,0,0
5.5285,53,0,1
6.2862,51,1,1
5.6784,53,0,0
5.7517,52,0,1
5.438,51,0,0
4.8354,53,0,0
4.3246,53,0,0
4.8746,52,0,1
5.934,52,1,1
5.865,51,0,0
5.0978,53,0,0
5.2409,51,1,0
5.9001,50,0,0
5.5032,50,0,1
5.5285,52,0,0
3.4883,51,0,0
5.5678,53,0,1
5.4232,50,1,1
5.1258,52,0,0
4.7301,53,1,0
5.4808,51,0,0
6.0378,51,1,1
6.8503,51,0,0
6.0786,51,0,0
5.4261,51,0,0
5.6683,50,0,0
5.4153,50,1,0
5.5295,51,0,0
5.8827,50,0,0
5.4232,52,0,1
5.4232,52,0,1
3.9914,52,1,0
5.3054,53,0,0
5.7517,52,1,0
5.7109,50,1,0
5.836,50,0,0
5.4342,52,1,0
5.1989,53,0,0
6.0293,51,0,1
6.3395,51,0,0
5.7627,50,0,0
5.366,51,1,1
5.934,51,0,0
5.7109,53,0,0
5.4772,52,0,1
5.0177,53,0,1
5.1365,51,0,0
5.6239,50,0,0
5.2111,52,0,0
5.7356,52,0,0
5.8286,51,0,0
5.7909,50,1,0
5.5285,51,0,0
6.404,53,0,0
5.4772,50,0,0
6.0592,50,0,0
6.2705,52,0,0
6.575,50,0,0
5.9561,53,0,0
6.2217,53,1,0
2.572,52,0,1
5.0144,52,0,1
5.395,51,1,0
6.0541,51,0,0
5.6683,53,0,0
5.3099,53,0,0
6.0882,51,0,0
6.2066,51,0,0
5.4005,50,1,0
5.4866,52,0,0
5.6463,50,0,0
5.934,50,0,0
5.4211,53,0,0
5.7925,51,0,0
5.1275,53,1,0
5.5285,52,0,0
5.6731,51,0,0
6.0882,52,0,0
5.9732,51,0,0
5.5773,51,0,0
5.8614,51,1,1
6.2217,50,0,0
5.0177,51,1,0
5.1719,50,0,0
6.4448,51,1,0
5.5773,51,1,0
5.6683,51,0,0
6.5967,51,0,0
5.3719,50,0,0
5.5285,53,0,0
6.8503,50,0,0
5.7075,52,0,0
6.404,51,0,1
5.6368,53,1,0
5.7909,50,1,0
5.6463,52,0,0
5.1057,51,0,0
5.4725,53,1,1
5.934,52,1,0
5.5285,51,1,1
5.9001,51,0,0
5.934,51,0,0
5.7517,52,0,0
4.9216,53,0,0
5.4232,53,1,1
5.0177,53,1,0
5.934,53,0,1
5.9934,52,0,1
5.7109,53,0,1
5.9696,51,0,0
5.2603,52,1,0
3.9191,50,1,1
5.395,52,1,0
4.7946,52,0,0
5.113,52,1,1
5.865,50,0,0
5.7517,52,0,0
6.2208,52,0,0
4.6567,51,0,0
5.395,50,0,0
5.2865,51,0,0
5.9273,51,0,0
4.6515,50,0,0
5.1719,51,0,0
6.8503,50,1,1
5.5773,51,1,0
5.8771,53,1,0
5.9244,50,0,1
5.6498,53,0,0
6.2217,50,1,1
5.6731,50,1,0
5.7909,50,1,1
5.6974,50,0,0
5.9423,52,0,0
6.8503,51,0,0
5.2409,51,1,0
5.2342,51,0,0
5.3054,52,0,0
5.0177,50,0,0
5.5773,52,0,0
5.5999,52,0,0
6.0882,53,0,0
5.9985,50,0,0
6.1437,51,0,0
6.1437,50,1,0
5.7135,51,0,0
5.934,53,0,0
4.8418,51,0,0
5.5913,53,0,0
5.1719,53,0,0
5.3362,53,0,1
6.0633,52,0,1
4.6082,52,0,0
5.7109,53,0,0
4.6123,53,0,1
6.0767,50,0,0
5.9985,52,1,0
5.7636,51,1,0
5.9001,51,0,0
5.0978,53,0,1
5.9244,52,0,0
5.8286,52,1,0
5.2409,53,0,0
4.6123,53,0,0
5.7979,52,0,0
5.1172,51,0,0
6.7451,51,1,0
5.7303,50,0,0
5.0978,52,0,1
6.0882,52,0,0
5.4342,53,0,0
5.3054,53,0,0
4.8422,53,0,1
4.6432,51,0,1
4.9307,53,1,0
3.8137,53,0,0
5.4232,51,1,0
5.7109,50,0,0
6.3253,51,1,1
5.2603,50,1,1
5.395,52,0,1
5.7517,51,0,0
5.4342,51,1,1
4.0643,51,0,1
5.3054,51,0,0
5.4031,51,0,1
4.667,51,0,0
5.34,52,0,0
5.8286,52,0,0
5.5285,51,0,1
3.226,53,0,1
5.5678,52,1,0
5.9001,50,0,0
5.934,52,1,0
5.4247,53,0,0
4.9154,51,0,0
5.847,51,0,0
5.986,53,0,0
5.8771,50,0,0
4.2733,52,0,0
5.1719,52,0,1
5.1719,53,0,0
5.3337,51,0,0
4.6599,53,1,0
5.7109,53,1,0
5.0177,50,1,0
5.3542,52,0,0
5.395,53,0,0
5.3294,52,0,0
5.7462,52,0,0
5.5773,52,0,0
4.9869,50,1,1
5.2155,50,1,0
5.1861,53,0,1
5.7109,51,1,1
5.0177,53,0,0
5.7109,52,1,0
6.0513,50,0,1
5.8301,51,1,1
5.2409,53,0,0
4.8354,53,0,0
6.2217,50,1,1
5.5285,51,0,0
3.7115,50,0,0
6.6119,51,0,0
4.9376,50,0,0
5.7303,53,0,0
4.5179,52,0,0
5.0406,52,0,0
5.8111,52,1,0
5.5773,53,0,0
6.2705,51,0,0
5.6239,50,0,1
5.7517,50,1,0
5.4232,51,1,1
5.0364,52,0,0
5.6683,51,0,0
6.4448,53,1,0
6.7813,51,1,0
6.2217,51,0,0
5.5809,51,0,1
5.3668,50,0,0
5.9985,52,0,0
6.5401,52,0,0
6.6886,52,0,0
5.9001,51,0,1
6.2705,53,1,0
5.0978,50,1,1
5.4232,53,0,0
5.934,50,0,0
5.5868,51,1,0
5.6239,53,1,1
5.0254,53,0,0
5.3306,53,1,0
5.9001,52,1,0
5.9985,52,0,0
6.294,51,1,0
6.3395,52,0,1
5.4506,52,0,1
5.0978,53,0,0
5.0177,51,0,0
4.8746,50,0,0
5.9001,51,0,1
5.5939,52,0,0
5.4318,51,1,1
5.3054,50,0,0
4.8233,52,0,0
5.366,50,0,0
5.2409,53,0,1
5.7109,52,0,1
5.5962,50,0,0
4.9838,52,0,1
3.9583,52,0,0
5.6239,52,0,0
5.7255,53,0,1
5.366,52,0,0
5.2672,53,1,0
4.8842,52,0,0
5.7248,50,0,1
3.8068,53,0,1
4.923,53,0,0
5.5285,50,1,1
6.2217,50,1,1
5.0177,51,0,0
5.4808,51,0,0
6.7385,50,0,0
5.1719,53,1,0
5.6683,50,0,0
5.5285,51,0,0
5.2409,50,1,0
5.5929,53,0,0
5.934,52,1,0
5.5285,51,0,0
5.5185,50,0,0
5.5773,51,1,0
5.4064,51,0,0
4.8354,52,0,0
5.1018,53,1,0
5.4826,51,1,1
6.1194,50,0,0
5.7871,52,0,0
5.7611,53,0,0
5.0177,52,0,1
5.366,53,0,0
5.2111,53,0,0
5.6879,52,0,0
5.5285,53,1,0
5.7109,53,1,1
5.0978,51,0,0
5.3054,50,0,0
5.9653,52,0,0
5.6239,51,1,0
5.5285,53,0,0
5.5285,51,0,1
5.0978,53,1,1
4.7946,52,0,1
5.0916,53,0,0
6.1704,52,0,0
4.7693,52,1,0
6.1656,51,0,0
3.9191,52,1,0
5.395,52,1,0
6.1704,53,0,1
6.404,50,1,0
5.4506,52,0,1
5.0978,52,0,0
5.0978,53,0,0
5.4772,53,0,0
5.5285,53,0,0
5.1861,50,1,1
5.7219,51,1,1
6.0592,50,1,0
5.7517,53,1,0
5.9957,52,0,0
5.2409,53,0,0
5.5285,53,0,1
6.374,51,1,0
5.3719,52,0,0
5.7356,52,1,0
5.8286,50,1,0
5.7315,51,1,0
5.5359,52,0,0
5.5285,51,0,0
5.4624,51,0,1
5.7315,53,0,0
5.0177,50,0,0
5.2409,52,0,1
5.8286,50,1,0
5.207,51,1,0
5.2801,52,0,0
6.5249,50,0,0
6.0882,50,0,0
5.7969,50,0,1
5.7909,51,1,0
5.8578,50,0,0
6.8503,51,0,0
5.5773,50,0,1
5.9985,52,0,1
6.1759,52,1,0
2.5328,50,0,0
6.0882,50,0,0
5.4808,52,0,0
6.3017,50,1,0
4.7841,53,0,0
5.6239,53,0,0
5.7109,52,0,0
5.2712,53,0,0
5.9597,53,0,0
5.7315,50,0,0
5.3209,52,0,0
3.9821,53,0,0
5.4506,50,1,1
5.4232,53,0,0
5.7315,51,0,0
5.3054,53,1,0
5.934,53,1,0
6.2217,50,0,1
6.0293,50,0,0
5.0978,52,0,1
5.1719,52,0,0
5.6683,51,0,0
6.1829,51,0,0
5.4176,51,0,0
5.5833,52,0,0
5.6918,50,0,1
5.3967,50,0,0
3.8137,51,0,0
6.0293,51,0,0
4.9699,50,1,0
5.4162,51,0,1
5.9001,53,0,0
6.0882,52,1,1
5.7909,53,0,0
5.9985,50,0,0
5.7517,50,0,0
4.6233,51,1,1
5.2,53,1,0
5.8014,52,1,0
3.7103,51,0,1
6.2558,51,0,0
5.857,53,0,0
6.0592,52,0,0
5.5773,50,0,1
3.4883,53,1,1
4.9191,52,1,0
4.6923,50,1,0
4.6123,50,0,0
5.6683,52,0,0
5.4232,50,1,0
5.7517,51,0,0
5.4232,53,1,0
6.2217,50,0,0
5.666,50,0,0
5.3054,53,0,1
5.0351,50,0,0
4.3246,51,1,0
6.1476,50,0,0
5.6683,50,0,0
3.226,51,0,0
6.0096,50,0,1
6.1163,50,0,1
6.294,52,0,1
6.5621,50,0,0
4.9036,52,0,0
5.7303,52,0,0
5.6683,52,1,0
5.3301,53,0,0
5.7109,53,0,1
6.0293,52,0,0
5.9405,50,0,1
6.1038,52,0,0
6.5218,51,1,1
4.5869,53,0,0
5.1176,50,1,1
6.2217,51,0,0
5.5875,52,0,0
6.46,50,0,0
3.9438,52,0,0
5.5285,52,0,0
5.5315,53,0,0
5.81,51,1,0
5.4232,51,0,1
5.3542,50,1,1
4.1815,53,1,0
6.0592,50,1,1
5.7909,52,1,0
6.2504,51,0,0
6.1964,51,0,0
6.0592,53,0,1
6.7282,53,0,0
5.0177,50,1,1
5.1092,51,0,0
5.7517,53,1,0
5.6374,50,0,1
5.9001,50,0,0
5.0978,50,0,0
5.366,50,0,0
5.1931,52,0,0
5.5215,52,1,0
5.6239,53,1,0
5.0177,52,0,1
5.3854,50,1,0
4.3638,52,0,0
5.3601,53,1,0
5.395,52,0,0
4.6405,52,0,0
6.6923,50,1,0
6.8503,52,0,0
5.5773,50,1,1
4.8354,52,0,0
5.4613,52,0,0
5.5285,53,1,0
6.2217,52,1,0
4.3246,50,1,0
4.958,53,1,0
